=== [[Tes5Mod:Save File Format/:Save Time=Structure:Year=Unsigned Byte:Month=Unsigned Byte:Day Of Week=Unsigned Byte:Day=Unsigned Byte:Hour=Unsigned Byte:Minute=Unsigned Byte:Second=Unsigned Byte:Millisecond=Unsigned Byte|Save Time]] ===
|[[Tes5Mod:Save File Format/:Stack=Structure:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Extra Flag=Unsigned Byte:Unknown=TwbDumpIntegerDefFormater:Extra 1=Union:Unused=Null:Unknown=TwbDumpIntegerDefFormater:Unused=Null:Type=Unsigned Byte:Unknown=Union:Unused=Null:Callback=Structure:Type=String with length of 4 bytes:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Callback=Structure:Type=String with length of 4 bytes:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Frames=Array with 4 Bytes Counter of Structure:Extra Variables=Unsigned DWord:Frame Data=Structure:Flags=Unsigned Byte:Type=Union:Unused=Null:Unused=Null:Function Type=Unsigned Byte:Function Type=Unsigned Byte:Function Type=Unsigned Byte:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Unknown=Union:Unused=Null:Unknown=TwbCallbackDef:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:Function=Structure:Return Type=TwbCallbackDef:DocString=TwbCallbackDef:User Flags=TwbDumpIntegerDefFormater:Flags=TwbDumpIntegerDefFormater:Parameters=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef:Name=TwbCallbackDef:Type=TwbCallbackDef:Locals=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef:Name=TwbCallbackDef:Type=TwbCallbackDef:Codes=Array with 2 Bytes Counter of Structure:Opcode=(Noop(),IAdd(String, Integer, Integer),FAdd(String, Float, Float),ISubtract(String, Integer, Integer),FSubtract(String, Float, Float),IMultiply(String, Integer, Integer),FMultiply(String, Float, Float),IDivide(String, Integer, Integer),FDivide(String, Float, Float),IMod(String, Integer, Integer),Not(String, Any),INegate(String, Integer),FNegate(String, Float),Assign(String, Any),Cast(String, Any),CompareEQ(String, Any, Any),CompareLT(String, Any, Any),CompareLTE(String, Any, Any),CompareGT(String, Any, Any),CompareGTE(String, Any, Any),Jump(Label),JumpT(Any, Label),JumpF(Any, Label),CallMethod(N, String, String, *),CallParent(N, String, *),CallStatic(N, N, String, *),Return(Any),StrCat(String, Q, Q),PropGet(N, String, String),PropSet(N, String, Any),ArrayCreate(String, U),ArrayLength(String, String),ArrayGetElement(String, String, Integer),ArraySetElement(String, Integer, Any),ArrayFindElement(String, String, Any, Integer),ArrayRFindElement(String, String, Any, Integer)):Parameters=Variable Count ArrayStructure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Opcode=(Noop(),IAdd(String, Integer, Integer),FAdd(String, Float, Float),ISubtract(String, Integer, Integer),FSubtract(String, Float, Float),IMultiply(String, Integer, Integer),FMultiply(String, Float, Float),IDivide(String, Integer, Integer),FDivide(String, Float, Float),IMod(String, Integer, Integer),Not(String, Any),INegate(String, Integer),FNegate(String, Float),Assign(String, Any),Cast(String, Any),CompareEQ(String, Any, Any),CompareLT(String, Any, Any),CompareLTE(String, Any, Any),CompareGT(String, Any, Any),CompareGTE(String, Any, Any),Jump(Label),JumpT(Any, Label),JumpF(Any, Label),CallMethod(N, String, String, *),CallParent(N, String, *),CallStatic(N, N, String, *),Return(Any),StrCat(String, Q, Q),PropGet(N, String, String),PropSet(N, String, Any),ArrayCreate(String, U),ArrayLength(String, String),ArrayGetElement(String, String, Integer),ArraySetElement(String, Integer, Any),ArrayFindElement(String, String, Any, Integer),ArrayRFindElement(String, String, Any, Integer)):Parameters=Variable Count ArrayStructure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Unknown=TwbDumpIntegerDefFormater:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Variables=Variable Count ArrayStructure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Extra Variables=Unsigned DWord:Frame Data=Structure:Flags=Unsigned Byte:Type=Union:Unused=Null:Unused=Null:Function Type=Unsigned Byte:Function Type=Unsigned Byte:Function Type=Unsigned Byte:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Unknown=Union:Unused=Null:Unknown=TwbCallbackDef:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:Function=Structure:Return Type=TwbCallbackDef:DocString=TwbCallbackDef:User Flags=TwbDumpIntegerDefFormater:Flags=TwbDumpIntegerDefFormater:Parameters=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef:Name=TwbCallbackDef:Type=TwbCallbackDef:Locals=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef:Name=TwbCallbackDef:Type=TwbCallbackDef:Codes=Array with 2 Bytes Counter of Structure:Opcode=(Noop(),IAdd(String, Integer, Integer),FAdd(String, Float, Float),ISubtract(String, Integer, Integer),FSubtract(String, Float, Float),IMultiply(String, Integer, Integer),FMultiply(String, Float, Float),IDivide(String, Integer, Integer),FDivide(String, Float, Float),IMod(String, Integer, Integer),Not(String, Any),INegate(String, Integer),FNegate(String, Float),Assign(String, Any),Cast(String, Any),CompareEQ(String, Any, Any),CompareLT(String, Any, Any),CompareLTE(String, Any, Any),CompareGT(String, Any, Any),CompareGTE(String, Any, Any),Jump(Label),JumpT(Any, Label),JumpF(Any, Label),CallMethod(N, String, String, *),CallParent(N, String, *),CallStatic(N, N, String, *),Return(Any),StrCat(String, Q, Q),PropGet(N, String, String),PropSet(N, String, Any),ArrayCreate(String, U),ArrayLength(String, String),ArrayGetElement(String, String, Integer),ArraySetElement(String, Integer, Any),ArrayFindElement(String, String, Any, Integer),ArrayRFindElement(String, String, Any, Integer)):Parameters=Variable Count ArrayStructure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Opcode=(Noop(),IAdd(String, Integer, Integer),FAdd(String, Float, Float),ISubtract(String, Integer, Integer),FSubtract(String, Float, Float),IMultiply(String, Integer, Integer),FMultiply(String, Float, Float),IDivide(String, Integer, Integer),FDivide(String, Float, Float),IMod(String, Integer, Integer),Not(String, Any),INegate(String, Integer),FNegate(String, Float),Assign(String, Any),Cast(String, Any),CompareEQ(String, Any, Any),CompareLT(String, Any, Any),CompareLTE(String, Any, Any),CompareGT(String, Any, Any),CompareGTE(String, Any, Any),Jump(Label),JumpT(Any, Label),JumpF(Any, Label),CallMethod(N, String, String, *),CallParent(N, String, *),CallStatic(N, N, String, *),Return(Any),StrCat(String, Q, Q),PropGet(N, String, String),PropSet(N, String, Any),ArrayCreate(String, U),ArrayLength(String, String),ArrayGetElement(String, String, Integer),ArraySetElement(String, Integer, Any),ArrayFindElement(String, String, Any, Integer),ArrayRFindElement(String, String, Any, Integer)):Parameters=Variable Count ArrayStructure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Unknown=TwbDumpIntegerDefFormater:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Variables=Variable Count ArrayStructure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Extra 2=Union:Unused=Null:Unused=Null:Unknown=Unsigned Byte|Structure]]
|
|-
|Function Message Table
|[[Tes5Mod:Save File Format/:Function Message Table=Array with 4 Bytes Counter of Structure:Function Call/Return Message=Structure:Unknown=TwbDumpIntegerDefFormater:Unknown=Unsigned DWord:Has UnknownS1=(False,True):Unknown=Union:Unused=Null:Unknown=Structure:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Variables=Array with 4 Bytes Counter of Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Array with 4 Bytes Counter of Structure]]
|
|-
|Function Call/Return Message
|[[Tes5Mod:Save File Format/:Function Call/Return Message=Structure:Unknown=TwbDumpIntegerDefFormater:Unknown=Unsigned DWord:Has UnknownS1=(False,True):Unknown=Union:Unused=Null:Unknown=Structure:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Variables=Array with 4 Bytes Counter of Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Structure]]
|
|-
|First Suspended Stack Table
|[[Tes5Mod:Save File Format/:First Suspended Stack Table=Array with 4 Bytes Counter of Structure:Unknown=Unsigned DWord:Has UnknownS1=(False,True):Unknown=Union:Unused=Null:Unknown=Structure:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Variables=Array with 4 Bytes Counter of Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Array with 4 Bytes Counter of Structure]]
|
|-
|Unknown
|Unsigned DWord
|
|-
|Has UnknownS1
|(False,True)
|
|-
|Unknown
|[[Tes5Mod:Save File Format/:Unknown=Union:Unused=Null:Unknown=Structure:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Variables=Array with 4 Bytes Counter of Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Union]]
